lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageView.mc425f74a978ab541^6875fe4a978ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIImageView.m0000000000000000^3946"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.o Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageView.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageView.o"36"84C6F243-C78B-42B7-9136-1D3309A9491F-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404234.927391
e361404234.958965
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m1d93ed4a978ab541^ebfdf64a978ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3976"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUIImageViewProxy.o"36"5BA7574D-1E86-4F20-8DAC-A03D02A6240E-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404234.897780
e361404234.926179
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabel.ma4fbe54a978ab541^7e18ed4a978ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUILabel.m0000000000000000^3922"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.o Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabel.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabel.o"36"E7A606CE-03C5-486C-B5FD-CE6EE53073A9-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404234.890454
e361404234.924919
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m5517e44a978ab541^e7c6ec4a978ab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m0000000000000000^3952"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.o Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv7" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv7/TiUILabelProxy.o"36"E189C91E-0CCE-45AE-9691-F75917CCB88C-
